,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2022-02-11 10:13:58.145088,0.0007666,4.619689781950829,1.1526328913095751,-4.619436319250319,0.05590683235398271,3.3298687774219395
2022-02-12 10:35:32.970047,0.0007682,4.618575517116719,1.1526363819680792,-4.61832569216262,0.05590683228946776,3.293069263859853
2022-02-13 10:57:07.784639,0.0007674,4.617108855205603,1.1526398726265832,-4.616861692360528,0.05590683292345318,3.2562745257439505
2022-02-14 09:26:16.853567,0.0007675,4.619172428163236,1.152646853943591,-4.618922047237087,0.05590683384218656,3.2223113680427926
2022-02-15 07:55:25.911263,0.0007687,4.616902148204871,1.152655580589851,-4.616660712237796,0.055906835274435185,3.1883566585882708
2022-02-16 10:09:26.474112,0.0007688,4.612318960196908,1.152653835260599,-4.6120806933700385,0.0559068362454578,3.1487368892032634
2022-02-17 06:46:09.782688,0.0007689,4.61484229690801,1.152659071248355,-4.6145955714599936,0.05590683830984636,3.1176050599821807
2022-02-18 10:52:36.107616,0.000771,4.611529674039198,1.1526643072361111,-4.61128983658978,0.05590683945740656,3.0751597067262426
2022-02-19 07:29:19.409279,0.0007715,4.613856691320213,1.1526677978946152,-4.613618768750438,0.05590684083367721,3.0440243363004655
2022-02-20 02:13:36.986015,0.0007719,4.613682448113335,1.1526677978946152,-4.613425290031579,0.055906840790029944,3.015720561777609
2022-02-21 11:57:20.605823,0.0007713,4.60917634792613,1.152671288553119,-4.608922401423012,0.055906839240919735,2.9647850809852403
2022-02-22 08:34:03.935136,0.0007748,4.611237703973606,1.1526747792116232,-4.610995285159823,0.0559068376046334,2.93364496098257
2022-02-23 10:48:04.546368,0.0007758,4.609243389078186,1.1526747792116232,-4.608981154380897,0.0559068366877724,2.894028879012026
2022-02-24 13:02:05.138592,0.0007731,4.613147062136255,1.152678269870127,-4.6129106884667594,0.055906834352670395,2.854410229156186
2022-02-25 13:23:39.948864,0.0007784,4.614561209115206,1.152678269870127,-4.614352548892873,0.05590683313033381,2.8176049134198426
2022-02-26 00:38:14.500607,0.0007788,4.620774080783904,1.152678269870127,-4.620550602744087,0.055906833392319145,2.800618836484096
2022-02-27 12:14:23.841888,0.0007787,4.609741106584114,1.152680015199379,-4.609540777743089,0.055906833731144606,2.7468623889516834
2022-02-28 10:43:32.900447,0.0007818,4.6198611182149945,1.152685251187135,-4.619659462175984,0.055906836537876634,2.7128963334562997
2022-03-01 12:57:33.473663,0.0007805,4.622025552538976,1.152678269870127,-4.6218180805802564,0.05590683723461846,2.6732659990616248
2022-03-02 09:34:16.784832,0.0007808,4.620925284223238,1.152680015199379,-4.620714365375033,0.05590683805373825,2.642140443489452
2022-03-03 08:03:25.854624,0.0007813,4.614559347181687,1.152681760528631,-4.614343243551438,0.05590683882920323,2.608181538969265
2022-03-04 12:09:52.187328,0.0007829,4.610872131457755,1.152680015199379,-4.610652266977126,0.055906839669301454,2.565734503791025
2022-03-05 03:09:18.249407,0.0007829,4.614571348268528,1.152685251187135,-4.61435061099805,0.05590683941959489,2.54309725137394
2022-03-06 11:00:36.122687,0.0007812,4.610425402980625,1.1526835058578828,-4.610181048378415,0.05590683951732221,2.4949946014396565
2022-03-07 11:22:10.955424,0.0007811,4.617480555592945,1.152681760528631,-4.6172659240953315,0.05590683668976844,2.458200007071675
2022-03-08 09:51:20.027808,0.0007822,4.6187117567774445,1.152680015199379,-4.618499261304468,0.05590683534675907,2.424235923150081
2022-03-09 10:12:54.890783,0.0007798,4.618843362368837,1.1526835058578828,-4.618604437696794,0.05590683554404841,2.387449729263022
2022-03-10 10:34:29.758079,0.0007782,4.62282649742761,1.152681760528631,-4.622592841387044,0.05590683245446902,2.3506545562265204
2022-03-11 09:03:38.877119,0.0007787,4.626236680755036,1.1526747792116232,-4.626010381539367,0.05590682791185991,2.316679598161727
2022-03-12 09:25:13.806623,0.0007816,4.621958785664481,1.1526730338823712,-4.621692939478556,0.055906823949208054,2.279887698614722
2022-03-13 04:09:31.435199,0.0007823,4.638702646505218,1.1526608165776069,-4.638481499290705,0.05590681419857062,2.2515591277194376
2022-03-14 04:31:06.383712,0.0007836,4.63814906126058,1.152659071248355,-4.637875352031331,0.055906811065431265,2.2147595902513815
2022-03-15 08:37:32.890943,0.0007784,4.632069381349635,1.1526608165776069,-4.631741036398505,0.05590680507311514,2.1723144964336494
2022-03-16 08:59:07.879200,0.0007853,4.633542276250753,1.152653835260599,-4.633296307222105,0.05590678489980641,2.135495050975421
2022-03-17 09:20:42.881279,0.0007796,4.645901540236211,1.1526503446020953,-4.645642550642237,0.05590677714871878,2.0987014820163594
2022-03-18 11:34:43.591872,0.0007799,4.658079757360744,1.152653835260599,-4.657852425098393,0.055906771757411676,2.0590842471604747
2022-03-19 10:03:52.771391,0.0007812,4.645627327695364,1.1526520899313473,-4.645406971590816,0.05590676718343215,2.025124159301314
2022-03-20 10:25:27.703488,0.0007782,4.642927509857111,1.1526503446020953,-4.642722518584579,0.05590676453041297,1.9883286543477126
2022-03-21 08:54:36.870047,0.0007797,4.63976624317147,1.152653835260599,-4.639549576874475,0.055906765950387495,1.9543703978110019
2022-03-22 11:08:37.543488,0.0007794,4.63715961509905,1.152657325919103,-4.636960446633166,0.055906766497058974,1.914747599685767
2022-03-23 07:45:20.923776,0.000777,4.641768744140825,1.1526503446020953,-4.641558670920093,0.05590676850359112,1.8836061111437234
2022-03-24 09:59:21.595487,0.0007764,4.641385204556608,1.152646853943591,-4.6411766007202235,0.055906769397722426,1.8439875214495631
2022-03-25 08:28:30.729216,0.0007761,4.6421350750607075,1.1526398726265832,-4.6419156582523176,0.055906771273336826,1.810006170937941
2022-03-26 08:50:05.634528,0.0007753,4.642189541299187,1.1526381272973312,-4.641967976193339,0.055906772768264834,1.7732140636061806
2022-03-27 07:19:14.729376,0.0007757,4.641305383572842,1.1526328913095751,-4.641132928173077,0.05590677236302942,1.7392465123394187
2022-03-28 09:33:15.387264,0.000787,4.643625388635399,1.1526224193340633,-4.643433468211552,0.05590677469658223,1.699599480125327
2022-03-29 08:02:24.533951,0.0007916,4.645364620635656,1.152624164663315,-4.645181491838262,0.055906775210241,1.6656417910680061
2022-03-30 10:16:25.193567,0.0007933,4.640812548390005,1.1526189286755593,-4.640626934633055,0.05590677567828068,1.6260178290519935
2022-03-31 08:45:34.325567,0.0007929,4.643973864204814,1.1526224193340633,-4.643784646863516,0.055906777927772836,1.5920411249845074
2022-04-01 09:07:09.219647,0.0007928,4.643542476191242,1.152625909992567,-4.643367065794724,0.05590677834348002,1.555252836082997
2022-04-02 09:28:44.073120,0.000792,4.642234934704295,1.1526276553218193,-4.642084925453425,0.05590677999214378,1.5184544735854755
2022-04-03 09:50:18.961151,0.0007915,4.656878256008408,1.1526171833463073,-4.656687297323569,0.0559067828928588,1.4816341196609326
2022-04-04 10:11:53.851776,0.0007904,4.653980129485232,1.1526224193340633,-4.653787319602889,0.0559067846515934,1.4448465005957727
2022-04-05 08:41:02.969952,0.0007906,4.64864704330431,1.1526276553218193,-4.648463172749397,0.05590678575544633,1.4108868167014847
2022-04-06 07:10:12.061344,0.0007909,4.6547390559194195,1.1526224193340633,-4.654580408905516,0.05590678718399505,1.3769066095316027
2022-04-07 07:31:46.955424,0.0007939,4.656501834753813,1.152624164663315,-4.656306124532909,0.05590679075391935,1.3401094258386306
2022-04-08 09:45:47.622816,0.0007915,4.656885446405208,1.1526276553218193,-4.6566752390322,0.055906791606157975,1.300488494244683
2022-04-09 08:14:56.747903,0.0007964,4.650296106569496,1.1526294006510713,-4.650099271598894,0.055906790940959905,1.2665237758146821
2022-04-10 06:44:05.885087,0.000795,4.651609107513902,1.152648599272843,-4.651414892313909,0.0559067932272829,1.2325733485935655
2022-04-11 07:05:40.781759,0.0007929,4.648410741639238,1.152653835260599,-4.648219197667119,0.05590679289019428,1.1957836270334172
2022-04-12 07:27:15.687072,0.0007924,4.650511531128522,1.152657325919103,-4.650312516551413,0.055906793131225915,1.1589958628417951
2022-04-13 05:56:24.824255,0.0007925,4.651919898744582,1.152659071248355,-4.651722209304318,0.05590679255316572,1.1250339449320486
2022-04-14 06:17:59.698464,0.0007923,4.647056355454925,1.1526643072361111,-4.64688383917281,0.05590679252177364,1.0882460443896471
2022-04-15 06:39:34.581311,0.000792,4.639274783533766,1.152680015199379,-4.63908527691042,0.055906796750104654,1.0514523067764008
2022-04-16 07:01:09.465023,0.0007933,4.633431127907506,1.152681760528631,-4.633242362788018,0.055906797219967025,1.0146574191217559
2022-04-17 07:22:44.343552,0.0007929,4.635646816992746,1.152686996516387,-4.635465662235123,0.055906798673053384,0.977868058401366
2022-04-18 05:51:53.445312,0.0007938,4.63607267724595,1.152690487174891,-4.635905538436462,0.05590680013665282,0.9439113220582829
2022-04-19 06:13:28.334208,0.0007906,4.63540360083134,1.152711431125915,-4.635201125724315,0.05590680756438204,0.9071074395745011
2022-04-20 04:42:37.482624,0.0007899,4.63357333395757,1.1527131764551668,-4.633357295921399,0.05590680707360382,0.8731469116119542
2022-04-21 06:56:38.137056,0.0007899,4.631378183538634,1.152720157772175,-4.631173158478959,0.0559068063767831,0.8335321570729486
2022-04-22 05:25:47.258687,0.0007882,4.6379339817074365,1.152707940467411,-4.6377476219666995,0.05590680260779301,0.7995512296230635
2022-04-23 02:02:30.626879,0.0007936,4.637393739145285,1.152707940467411,-4.637201857490541,0.05590680317559713,0.7684127904160427
2022-04-24 04:16:31.299455,0.0007932,4.634659550300119,1.152709685796663,-4.634460696574353,0.055906801986242156,0.7287957571710243
2022-04-25 04:38:06.197855,0.0007918,4.634111778621381,1.152702704479655,-4.6339130047061765,0.055906799757661906,0.6919914021398953
2022-04-26 04:59:41.093663,0.0007929,4.635881835815302,1.152700959150403,-4.635680249925939,0.05590679941887885,0.6551979727863844
2022-04-27 03:28:50.246400,0.0007912,4.644332356517161,1.152707940467411,-4.64412348401532,0.055906800381153275,0.6212396563641137
2022-04-28 03:50:25.139616,0.000791,4.647656973580745,1.1527149217844188,-4.6474639781754234,0.05590680016460922,0.5844522106437741
2022-04-29 04:12:00.019008,0.0007914,4.645865387450086,1.152720157772175,-4.645682467078991,0.05590680183601282,0.5476645984417995
2022-04-30 04:33:34.917408,0.0007884,4.645878188886845,1.1527166671136708,-4.64567571911956,0.05590680246811415,0.5108605421898705
2022-05-01 04:55:09.801119,0.0007887,4.644452256282218,1.1527166671136708,-4.644258483667193,0.05590680229347811,0.4740724986082257
2022-05-02 03:24:18.950399,0.0007882,4.649156298315521,1.152720157772175,-4.64895234588726,0.055906802665467936,0.44009984920259954
2022-05-03 09:23:11.135040,0.0007867,4.654028515439319,1.1527219031014269,-4.653818164519887,0.05590680274226149,0.39481609273890567
2022-05-04 04:07:28.742015,0.0007836,4.653108309372393,1.152730629747687,-4.652899243432818,0.05590680465454964,0.36652598261776254
2022-05-05 02:36:37.866239,0.0007836,4.648996393479155,1.152727139089183,-4.648792982041065,0.05590680406423687,0.3325689125832583
2022-05-06 01:05:46.987008,0.000782,4.650878128826991,1.1527253937599309,-4.650670512738888,0.05590680534084545,0.2986046714143107
2022-05-07 03:19:47.635392,0.0007826,4.64639056005361,1.1527253937599309,-4.646177631004187,0.0559068059521326,0.25899118343353966
2022-05-08 09:18:39.767327,0.0007797,4.642282092485059,1.1527236484306789,-4.642093893183149,0.05590680639911913,0.2137191787100849
2022-05-09 09:40:14.648448,0.000783,4.64495926624972,1.1527219031014269,-4.644749181804555,0.055906808898437216,0.17692538367018093
2022-05-10 10:01:49.532159,0.0007791,4.654224659159935,1.152704449808907,-4.653998111319614,0.05590680695091699,0.1401027261509704
2022-05-11 08:30:58.652064,0.000777,4.654036266460551,1.1526974684918991,-4.65381557410953,0.05590680533357245,0.10613460419661275
2022-05-12 08:52:33.526271,0.0007775,4.658489378747628,1.152699213821151,-4.658274987313885,0.0559068061090334,0.06933617716490784
2022-05-13 09:14:08.416031,0.0007774,4.661668207768052,1.1526957231626471,-4.661437707333353,0.05590680656658617,0.0325391035974474
2022-05-14 07:43:17.526431,0.0007758,4.665099097223484,1.152702704479655,-4.664877901146755,0.055906808052811625,-0.0014244001967037012
2022-05-15 08:04:52.393728,0.0007777,4.663826582257867,1.152709685796663,-4.6636125690920105,0.05590680980112958,6.244973416907096
2022-05-16 08:26:27.260159,0.0007781,4.663703529713498,1.1527149217844188,-4.663492824632879,0.055906811428874666,6.208189289997215
2022-05-17 06:55:36.361919,0.0007779,4.65877709548233,1.1527166671136708,-4.658567805690292,0.055906812946556694,6.174235728670454
2022-05-18 07:17:11.224895,0.0007802,4.652711445673393,1.1527149217844188,-4.652499285195557,0.055906813437393885,6.137451093543902
2022-05-19 07:38:46.079231,0.0007778,4.65038609474539,1.152707940467411,-4.65018224508528,0.05590681317356263,6.100658977761633
2022-05-20 08:00:20.928384,0.0007778,4.647810281677163,1.1527061951381588,-4.647603059179563,0.0559068148868437,6.063872527802076
2022-05-21 06:29:30.012000,0.000778,4.641931326318644,1.152704449808907,-4.641732297361667,0.055906815595910576,6.029911775279111
2022-05-22 01:13:47.570591,0.0007793,4.646454612717092,1.152693977833395,-4.646249773405889,0.05590681718693841,6.001600136466016
2022-05-23 07:12:39.697344,0.0007798,4.651428147256773,1.1526957231626471,-4.6512191340416065,0.05590681844267987,5.956322528714412
2022-05-24 05:41:48.780096,0.0007794,4.663543614794436,1.152693977833395,-4.663337548085411,0.05590681950101672,5.922351561839223
2022-05-25 11:40:40.893887,0.0007799,4.663886667861055,1.152693977833395,-4.663676022960608,0.055906821858771494,5.877061712070516
2022-05-26 12:02:15.728351,0.0007782,4.658475986153622,1.1527061951381588,-4.658260182177783,0.05590682654455557,5.8402731495733375
2022-05-27 04:54:07.549056,0.000776,4.665050504909223,1.152704449808907,-4.664823619328894,0.05590682716621109,5.814787731558237
2022-05-28 05:15:42.398207,0.0007763,4.657824110973749,1.152700959150403,-4.6576029223269515,0.05590682587730909,5.777999362351892
2022-05-29 05:37:17.220576,0.0007759,4.662145255459687,1.152702704479655,-4.661943406767461,0.05590682643442759,5.741202741008148
2022-05-30 09:43:43.567968,0.0007745,4.656514349759231,1.1526974684918991,-4.656295125897377,0.05590682816859547,5.6987435695915005
2022-05-31 04:28:01.123104,0.0007754,4.653378556815004,1.1526922325041429,-4.65316076655558,0.05590682815637231,5.670429024305366
2022-06-01 17:56:36.215232,0.0007761,4.643282339470611,1.152686996516387,-4.6430950038269945,0.055906828318785594,5.613824736743439
2022-06-02 08:56:02.261760,0.0007796,4.64391803904338,1.152678269870127,-4.643703498301125,0.05590682985574396,5.591159114868376
2022-06-03 09:17:37.074624,0.0007797,4.640876125238662,1.1526747792116232,-4.640679861751904,0.055906829527382546,5.5543629255953055
2022-06-04 11:31:37.660800,0.0007755,4.653872873407428,1.152657325919103,-4.653652757879078,0.05590682928255784,5.514710772099079
2022-06-05 11:53:12.472799,0.0007765,4.653187996444708,1.1526520899313473,-4.652969621309479,0.05590683027453301,5.477910384745994
2022-06-06 10:22:21.544319,0.0007774,4.646276580473364,1.1526520899313473,-4.646052069805418,0.055906830667521897,5.443944867095413
2022-06-07 08:51:30.612383,0.0007795,4.644825007774308,1.152648599272843,-4.644600983888866,0.0559068307321783,5.409980493537768
2022-06-08 09:13:05.455487,0.000782,4.641631888841096,1.1526433632850872,-4.641408726319331,0.05590682884252557,5.3731881485166095
2022-06-09 07:42:14.527008,0.0007814,4.6437100131124724,1.152646853943591,-4.643498871508397,0.05590682882158801,5.339222967668342
2022-06-10 09:56:15.108864,0.0007836,4.63905137031244,1.152648599272843,-4.638845734843781,0.055906828811210646,5.299601654031763
2022-06-11 17:47:32.963999,0.000786,4.6353623773967385,1.1526451086143392,-4.635146321810899,0.055906828308274086,5.2514779627247545
2022-06-12 12:31:50.514816,0.0007895,4.652830472101264,1.1526520899313473,-4.65264947791412,0.05590682734967233,5.2231718794330995
2022-06-13 09:08:33.839807,0.0007889,4.646314322666111,1.152657325919103,-4.646119310476978,0.05590682893375644,5.1920439484646135
2022-06-14 09:30:08.664768,0.0007913,4.646547883562401,1.152657325919103,-4.646347904641372,0.055906829501448756,5.155246558571899
2022-06-15 11:44:09.212927,0.0007891,4.642841763962961,1.1526608165776069,-4.642675006977635,0.05590683074663712,5.115631090525763
2022-06-16 00:51:09.512928,0.0007942,4.641228745290035,1.1526608165776069,-4.641037434535797,0.0559068318383715,5.095802645572393
2022-06-19 18:47:45.804192,0.0007948,4.61547835057676,1.152655580589851,-4.615284386343196,0.05590683090921648,4.959976497770422
2022-06-20 09:47:11.844671,0.0007957,4.627579889389686,1.1526625619068591,-4.6274014653434055,0.0559068319152898,4.937314340985475
2022-06-21 10:08:46.678271,0.0007969,4.624029350870428,1.152659071248355,-4.623844855342792,0.055906831630624564,4.900515891556571
2022-06-22 12:22:47.262720,0.0007961,4.626159587389144,1.1526625619068591,-4.625974806600153,0.05590683213361367,4.860888206505984
2022-06-23 08:59:30.594623,0.0007947,4.622891506472898,1.1526608165776069,-4.622686644132286,0.05590683236233158,4.829757466224568
2022-06-24 13:05:56.986944,0.0007961,4.617743380676457,1.1526625619068591,-4.617517319594343,0.05590683099840735,4.78730482987623
2022-06-25 13:27:31.906943,0.0007937,4.628011014831936,1.1526660525653631,-4.627802663325148,0.05590682403517041,4.750512378904265
2022-06-26 11:56:41.122751,0.0007902,4.619162463905422,1.1526660525653631,-4.618947707426068,0.055906813032270915,4.716557244869348
2022-06-27 08:33:24.547104,0.0007906,4.6104056774639695,1.152671288553119,-4.610186738973491,0.055906807062894394,4.685429938974712
2022-06-28 10:47:25.328544,0.0007934,4.610390383069891,1.1526730338823712,-4.6101240086288,0.05590680032862032,4.645815679713968
2022-06-29 09:16:34.579776,0.0007951,4.610250818050018,1.1526660525653631,-4.610011080575978,0.055906785088912836,4.611842749927995
2022-06-30 11:30:35.384543,0.0007892,4.614530458709768,1.1526625619068591,-4.6142539510909675,0.055906776595569904,4.57222122038933
2022-07-01 09:59:44.628000,0.0007856,4.625262280624599,1.152655580589851,-4.625044204794281,0.05590676209790776,4.538241449893761
2022-07-02 08:28:53.876640,0.0007932,4.618677817291509,1.1526625619068591,-4.6184358131987135,0.05590675812678499,4.504288352129565
2022-07-03 10:42:54.644255,0.0007898,4.620208027992007,1.1526625619068591,-4.619989793960656,0.055906749350640265,4.46466536576186
2022-07-04 09:12:03.834144,0.0007886,4.621470353464724,1.1526625619068591,-4.62128081305631,0.05590674555202073,4.430694841827432
2022-07-05 11:26:04.535231,0.0007877,4.618799554792111,1.1526625619068591,-4.618633531325968,0.055906745551987366,4.391077082942566
2022-07-06 13:40:05.239776,0.0007926,4.614157608917294,1.152659071248355,-4.613975334339181,0.05590674766885811,4.351452555382163
2022-07-07 10:16:48.642527,0.0007913,4.617256102788083,1.152659071248355,-4.617070628866525,0.05590675164203179,4.32032024499534
2022-07-08 08:45:57.822912,0.0007939,4.617618680547937,1.1526608165776069,-4.617430198440199,0.05590675359644753,4.2863629523094815
2022-07-09 12:52:24.276575,0.0007909,4.618523904860685,1.1526608165776069,-4.6183539251752785,0.05590675521182167,4.243915707866133
2022-07-10 09:29:07.683647,0.0007896,4.625375611054354,1.1526451086143392,-4.625178729187709,0.05590675644111804,4.212752869386952
2022-07-11 09:50:42.626975,0.0007913,4.6227794435256815,1.1526398726265832,-4.6225846593125635,0.05590675559931823,4.1759566383577855
2022-07-12 10:12:17.569440,0.000791,4.623683524093479,1.1526398726265832,-4.623494481498697,0.055906755817615984,4.139165097797013
2022-07-13 08:41:26.757600,0.0007904,4.62663104447321,1.1526416179558352,-4.626445803982342,0.05590675523953338,4.105203281171296
2022-07-14 09:03:01.685376,0.0007933,4.621519023927891,1.1526416179558352,-4.621340041987061,0.055906756200200476,4.0684130907277565
2022-07-15 09:24:36.597599,0.0007937,4.622550807692877,1.1526398726265832,-4.6223899058585305,0.055906757040246384,4.031621410448617
2022-07-16 07:53:45.774527,0.0007951,4.627827406355202,1.1526363819680792,-4.627643139518707,0.055906758720359405,3.9976522001289863
2022-07-17 08:15:20.677247,0.0007952,4.625618230245704,1.1526346366388271,-4.625453810870583,0.05590675973504003,3.9608635823217324
2022-07-18 08:36:55.596384,0.000795,4.628399416860882,1.1526294006510713,-4.6282194873910365,0.05590676133822224,3.9240558898439124
2022-07-19 08:58:30.506015,0.000792,4.635180900867507,1.152624164663315,-4.635010858609347,0.0559067620243992,3.8872604272398177
2022-07-20 07:27:39.648384,0.0007926,4.626641273497369,1.1526206740048113,-4.626459911464092,0.05590676331151932,3.8532895865292827
2022-07-21 09:41:40.282944,0.0007963,4.626089904631687,1.1526136926878032,-4.625952281666516,0.055906762349244556,3.8136567108715536
2022-07-22 00:41:06.377856,0.0008053,4.633048910057095,1.1526032207122912,-4.63289085761273,0.05590676520663736,3.7909948047824473
2022-07-23 10:24:50.104799,0.0008056,4.622029781717921,1.1525927487367793,-4.621846725707925,0.055906765400320635,3.740039197964626
2022-07-24 08:53:59.248032,0.0008037,4.632655702647045,1.1525979847245353,-4.632490721593419,0.055906767115378134,3.7060675735571658
2022-07-25 07:23:08.383487,0.0008024,4.6279956738515695,1.1525979847245353,-4.627829060636789,0.05590676851250581,3.672106958392284
2022-07-26 09:37:09.043103,0.0008042,4.620547197678961,1.1526014753830391,-4.620383395387117,0.05590676967054543,3.632485182911061
2022-07-27 08:06:18.169920,0.0008055,4.618258482156611,1.1525979847245353,-4.618102925498026,0.05590677017177039,3.5985203874105016
2022-07-28 06:35:27.291551,0.000804,4.617890880087675,1.1526049660415432,-4.617725530190141,0.05590677453975884,3.564560301838194
2022-07-29 10:41:53.721887,0.0008023,4.616655676370498,1.1526014753830391,-4.616483816846332,0.05590677381834222,3.5221029081232147
2022-07-30 09:11:02.820192,0.0008003,4.618010105080014,1.1526014753830391,-4.617855789384135,0.055906776656282214,3.488140800304722
2022-07-31 05:47:46.159008,0.0008051,4.614233895365035,1.1526049660415432,-4.614077160540893,0.05590678073977246,3.4570050263665126
2022-08-01 08:01:46.803072,0.0008004,4.615394035276707,1.1526067113707954,-4.61522028842249,0.05590678396011702,3.4173807853257316
2022-08-02 08:23:21.692831,0.0007963,4.62027202491402,1.1526049660415432,-4.620085015533557,0.05590678637181014,3.380589722428139
2022-08-03 08:44:56.573951,0.0007949,4.62233965420083,1.1526084567000472,-4.622146903061084,0.05590678809732965,3.3437914913397115
2022-08-04 09:06:31.455072,0.0007925,4.623919456264434,1.1526171833463073,-4.623722919032833,0.055906791101309965,3.307007651986759
2022-08-05 07:35:40.584479,0.0007938,4.620244363655715,1.1526224193340633,-4.620047769689074,0.055906791681266096,3.2730549755662475
2022-08-06 07:57:15.477695,0.0007953,4.6204945330497065,1.1526206740048113,-4.620298412115159,0.05590679090586293,3.236257524708953
2022-08-07 06:26:24.601919,0.0007926,4.622528188426685,1.1526276553218193,-4.622331651436042,0.05590679230478738,3.202303220919972
2022-08-08 06:47:59.498592,0.0007902,4.6195630998688975,1.1526276553218193,-4.619362609665332,0.05590679178075675,3.1655111807154226
2022-08-09 07:09:34.370207,0.0007912,4.6153600561181936,1.1526294006510713,-4.61516715254978,0.0559067921632956,3.1287163041120585
2022-08-10 05:38:43.504800,0.0007922,4.613650631356889,1.1526328913095751,-4.613447298916498,0.05590679240439376,3.0947564290917033
2022-08-11 06:00:18.388511,0.0007935,4.608778698497787,1.1526381272973312,-4.608587600857277,0.05590679198011875,3.0579701021131522
2022-08-12 06:21:53.249760,0.0007942,4.6006501159464115,1.1526416179558352,-4.600476642124466,0.05590679248317266,3.021175369105869
2022-08-13 06:43:28.125696,0.0007928,4.610436467742914,1.1526398726265832,-4.610240750022044,0.055906795637225476,2.984374946132512
2022-08-14 07:05:03.011136,0.0007931,4.619698342543006,1.1526433632850872,-4.619500926137497,0.05590679736279355,2.947585433884779
2022-08-15 05:34:12.144864,0.0007952,4.6165743006330695,1.152653835260599,-4.61637229245131,0.0559067984789881,2.913626010041
2022-08-16 02:10:55.495775,0.0007967,4.615670085787972,1.152655580589851,-4.615488457117931,0.05590679825027536,2.8824915428189124
2022-08-17 06:17:21.935615,0.0007946,4.613315095971018,1.152655580589851,-4.613105177921594,0.05590679803188789,2.8400455894642294
2022-08-18 04:46:31.066752,0.0007917,4.617068892698892,1.1526608165776069,-4.616866718389867,0.05590679778208856,2.8060793588479513
2022-08-19 01:23:14.435807,0.0007932,4.617983151315739,1.1526643072361111,-4.617789587069435,0.05590679728094144,2.7749484518536236
2022-08-20 03:37:15.111840,0.0007942,4.613737136971946,1.1526677978946152,-4.613526435726811,0.05590679643047996,2.735332484457077
2022-08-21 03:58:50.027520,0.0007956,4.615500505442603,1.1526660525653631,-4.615295798936709,0.05590679321002306,2.6985515154841515
2022-08-22 04:20:24.899135,0.0007917,4.620517172160779,1.1526625619068591,-4.620336262774098,0.055906792444889664,2.6617562145947713
2022-08-23 02:49:34.020767,0.0007908,4.618168181623339,1.1526625619068591,-4.617974829618818,0.05590679423498923,2.6277993545644542
2022-08-24 03:11:08.905343,0.0007929,4.619252978858956,1.152655580589851,-4.619050623697917,0.05590679397127879,2.590991252696516
2022-08-25 03:32:43.789056,0.0007881,4.623831270430031,1.152653835260599,-4.623626234611788,0.05590679485479601,2.5541995667771613
2022-08-26 03:54:18.660672,0.0007888,4.628701605193227,1.152659071248355,-4.628498965825759,0.0559067983163833,2.517410205745362
2022-08-27 02:23:27.775392,0.000788,4.6276188680158485,1.1526643072361111,-4.627421443548451,0.05590679976946971,2.4834555185204485
2022-08-28 02:45:02.681568,0.0007848,4.629607121688024,1.152671288553119,-4.629401568022267,0.05590679964017645,2.4466642824818066
2022-08-29 03:06:37.583424,0.0007851,4.6234335994529,1.1526730338823712,-4.623213176377362,0.055906799717047304,2.409874633677179
2022-08-30 09:05:29.756831,0.0007822,4.623017855443249,1.152669543223867,-4.622807430158421,0.05590679799139631,2.3645910973829767
2022-08-31 01:57:21.605184,0.000781,4.622972932766798,1.152669543223867,-4.622755953530798,0.055906797598396174,2.339112638161276
2022-09-01 02:18:56.498399,0.0007793,4.621013415498036,1.152669543223867,-4.620791050970459,0.055906797554672025,2.3023289083866167
2022-09-02 10:10:14.425247,0.0007791,4.6153179158676,1.1526660525653631,-4.615091492280505,0.055906797138972585,2.254221108980622
2022-09-03 08:39:23.529599,0.0007757,4.623009455561681,1.1526643072361111,-4.622797540570437,0.05590679697466345,2.220245914301312
2022-09-04 01:31:15.353759,0.0007765,4.625137751940333,1.1526643072361111,-4.624931904774975,0.05590679754229583,2.194771873383932
2022-09-05 01:52:50.210687,0.0007813,4.632979980808101,1.1526660525653631,-4.632777575772771,0.05590680163621688,2.157982916954496
2022-09-06 00:21:59.311584,0.0007807,4.638483001530219,1.1526677978946152,-4.638276945056678,0.05590680472571875,2.1240209340357867
2022-09-07 00:43:34.162463,0.0007814,4.63255208115478,1.1526677978946152,-4.632352705212692,0.055906806122921524,2.0872326455652015
2022-09-08 01:05:09.007296,0.0007834,4.622013783177972,1.1526677978946152,-4.6218215425583775,0.05590680747651035,2.0504428504873955
2022-09-09 07:04:01.173791,0.0007803,4.622776030533238,1.152657325919103,-4.622551966005666,0.055906807888460586,2.0051549823469235
2022-09-10 14:55:19.098911,0.0007791,4.622434939331693,1.1526520899313473,-4.6221934097258845,0.05590680695923726,1.957038872124301
2022-09-11 00:17:27.900672,0.0007751,4.632677489383379,1.152653835260599,-4.632439933999866,0.055906806555675495,1.9428639670553878
2022-09-12 10:01:11.551584,0.000772,4.632178093323184,1.152648599272843,-4.6319538685386465,0.055906806019337174,1.8919199130280129
2022-09-13 01:00:37.618847,0.000774,4.626955966234512,1.152653835260599,-4.626724824180473,0.055906806817606125,1.8692799023172118
2022-09-14 12:36:46.999872,0.0007751,4.618865996679677,1.1526503446020953,-4.618653915813385,0.05590680744982987,1.8155092558018913
